[[[ 1.99980072e+00]
  [ 1.34353956e+00]
  [ 1.22354396e+00]
  [ 1.38004255e+00]
  [ 1.52755257e+00]
  [ 1.36866633e+00]
  [ 1.48795893e+00]
  [ 1.52439805e+00]
  [ 1.30298712e+00]
  [ 1.01566263e+00]
  [ 4.21512759e-01]
  [ 5.04462656e-01]
  [ 4.00978958e-01]
  [ 4.25558309e-01]
  [ 4.43322985e-01]
  [ 3.55856724e-01]
  [-6.47968629e-02]
  [ 1.06302867e+00]
  [ 1.15126379e+00]
  [ 8.80544102e-01]
  [ 6.48717348e-01]
  [ 6.91704891e-01]
  [ 1.36267340e-01]
  [ 3.02294164e-01]
  [-2.08181303e-01]
  [ 7.07612694e-02]
  [-1.67468244e-01]
  [ 1.64540561e-01]
  [ 2.95146414e-01]
  [ 5.47952916e-01]
  [ 1.00412411e+00]
  [ 9.06484385e-01]
  [ 8.74050458e-01]
  [ 1.76111089e-01]
  [ 6.85775065e-02]
  [-4.90575325e-02]
  [-1.31423010e-01]
  [ 7.28594436e-01]
  [ 7.71482463e-01]
  [ 3.89728145e-01]
  [ 4.50506266e-01]
  [ 1.31000809e+00]
  [ 1.02909162e+00]
  [ 8.93924314e-01]
  [-3.82919918e-01]
  [ 3.99820624e-01]
  [ 8.50642451e-01]
  [ 6.44379457e-01]
  [ 2.92740669e-01]
  [ 1.82977287e-01]
  [ 1.94754544e-01]
  [-4.29882662e-01]
  [-3.11151651e-01]
  [ 2.17492039e-01]
  [ 8.14358656e-01]
  [ 9.92211399e-01]
  [ 7.87313973e-01]
  [ 9.30625541e-01]
  [ 1.40256664e+00]
  [ 1.39063499e+00]
  [ 1.60348991e+00]
  [ 7.09044767e-01]
  [ 1.02959510e+00]
  [ 1.38544219e+00]
  [ 1.92881388e+00]
  [ 2.90070816e+00]
  [ 2.34772787e+00]
  [ 2.26008206e+00]
  [ 2.35213620e+00]
  [ 2.10923706e+00]
  [ 2.32107855e+00]
  [ 2.39862852e+00]
  [ 1.83328127e+00]
  [ 1.68722830e+00]
  [ 1.26106314e+00]
  [ 1.19316501e+00]
  [ 8.08493545e-01]
  [ 2.21239547e-01]
  [-1.92170554e-02]
  [ 2.22863099e-01]
  [-3.77401319e-01]
  [ 2.15229218e-01]
  [ 4.49081237e-01]
  [ 5.28376249e-01]
  [ 5.44434519e-01]
  [ 3.59593290e-01]
  [ 6.20926792e-01]
  [-8.19802062e-02]
  [ 4.18907532e-01]
  [ 1.04728922e+00]
  [ 5.59704951e-01]
  [ 3.14324786e-01]
  [ 1.10585116e-01]
  [-1.94073466e-01]
  [-1.66944664e-01]
  [ 1.87837594e-01]
  [-3.05650219e-01]
  [-5.16270281e-01]
  [-7.87627872e-01]]

 [[-3.09922157e-01]
  [ 2.68572522e-01]
  [-2.27435102e-01]
  [-9.20928382e-02]
  [-4.80025355e-01]
  [-2.31311312e-01]
  [-7.16880311e-02]
  [-8.87360273e-02]
  [-1.61758484e-02]
  [ 2.40673703e-01]
  [ 5.75223392e-01]
  [-2.28534808e-01]
  [ 5.65480269e-01]
  [ 1.88705514e-01]
  [ 2.12380758e-01]
  [-2.34717111e-01]
  [ 1.62905146e-01]
  [ 3.35400844e-01]
  [-1.12343513e-01]
  [-6.68137726e-01]
  [ 8.70738287e-01]
  [ 1.72719837e-01]
  [ 5.06275763e-01]
  [ 3.88314133e-01]
  [-1.12050632e-03]
  [-4.05986548e-01]
  [-3.37802679e-01]
  [-4.47623538e-02]
  [ 9.79497473e-01]
  [ 6.15150441e-01]
  [ 3.87567770e-01]
  [ 2.17199048e-01]
  [ 2.09745477e-01]
  [-3.22371287e-01]
  [-1.24419722e-01]
  [-9.15088585e-02]
  [-2.97262832e-01]
  [-2.78461132e-01]
  [-9.38382438e-01]
  [-1.49740953e+00]
  [-7.57602815e-02]
  [ 2.92580811e-01]
  [ 2.35427541e-01]
  [-2.84022815e-01]
  [ 1.95030513e-01]
  [-4.11122479e-02]
  [ 4.79123001e-01]
  [ 1.06107091e+00]
  [ 1.28317737e+00]
  [ 3.42511784e-01]
  [ 6.83864135e-01]
  [ 6.80931063e-01]
  [ 5.38732377e-01]
  [ 5.75132137e-01]
  [ 6.40973822e-01]
  [ 8.58655530e-01]
  [ 1.78650209e-01]
  [-8.18003146e-01]
  [-4.54529690e-01]
  [-1.70992681e-01]
  [ 6.00764000e-02]
  [-1.09141830e-01]
  [-6.64569433e-02]
  [-1.55186041e-01]
  [-3.80994627e-01]
  [ 2.59582261e-02]
  [ 2.57605315e-01]
  [ 4.29893359e-01]
  [-2.35547185e-02]
  [ 4.07833504e-01]
  [ 2.46818068e-01]
  [ 3.42386468e-01]
  [ 1.95982045e-01]
  [-2.18138377e-02]
  [ 6.16759751e-01]
  [ 4.81475943e-01]
  [-1.60581201e-01]
  [ 1.01224219e+00]
  [ 6.30409697e-01]
  [ 9.82919904e-01]
  [ 6.03316980e-01]
  [ 4.35093937e-01]
  [ 9.46860573e-01]
  [ 1.28476892e+00]
  [ 2.18368502e+00]
  [ 1.69937165e+00]
  [ 1.24212722e+00]
  [ 9.86747820e-01]
  [ 1.78482509e+00]
  [ 1.62663684e+00]
  [ 1.44837941e+00]
  [ 1.75820211e+00]
  [ 1.69610992e+00]
  [ 1.87807978e+00]
  [ 1.30839963e+00]
  [ 1.87842493e+00]
  [ 1.79956048e+00]
  [ 1.70399170e+00]
  [ 1.76195844e+00]
  [ 1.40502861e+00]]

 [[ 1.38306313e+00]
  [ 1.85260236e+00]
  [ 2.27511027e+00]
  [ 2.64446623e+00]
  [ 2.24188735e+00]
  [ 2.39589469e+00]
  [ 2.20671267e+00]
  [ 2.41590256e+00]
  [ 2.71953404e+00]
  [ 2.90119051e+00]
  [ 2.78522678e+00]
  [ 3.00635071e+00]
  [ 3.80265458e+00]
  [ 4.75520765e+00]
  [ 4.33777965e+00]
  [ 4.06470416e+00]
  [ 3.92689413e+00]
  [ 3.40620701e+00]
  [ 3.42715540e+00]
  [ 3.91406266e+00]
  [ 3.56056375e+00]
  [ 3.64734900e+00]
  [ 3.95013209e+00]
  [ 3.87115986e+00]
  [ 4.02795541e+00]
  [ 3.35454117e+00]
  [ 3.47034049e+00]
  [ 3.09788433e+00]
  [ 1.98068720e+00]
  [ 1.76939564e+00]
  [ 1.83494091e+00]
  [ 2.09581881e+00]
  [ 2.53811688e+00]
  [ 1.97599390e+00]
  [ 1.80996575e+00]
  [ 2.12528589e+00]
  [ 2.05683652e+00]
  [ 1.95975564e+00]
  [ 1.54980250e+00]
  [ 7.84325092e-01]
  [ 5.85831697e-01]
  [ 2.44687098e-01]
  [ 5.32834547e-01]
  [ 6.51595855e-01]
  [ 6.91394038e-01]
  [ 4.09289080e-01]
  [ 8.06139549e-01]
  [ 2.87849322e-01]
  [ 4.68616995e-01]
  [ 7.51103318e-02]
  [-1.77575099e-01]
  [-2.61838624e-01]
  [-2.89603503e-01]
  [ 7.21299950e-01]
  [ 4.52154770e-01]
  [ 2.75607498e-01]
  [-3.05036901e-01]
  [-6.66065935e-01]
  [-2.46163943e-01]
  [ 9.03598131e-01]
  [ 1.88998641e-01]
  [ 2.23232024e-01]
  [ 4.09170660e-01]
  [-1.60286872e-01]
  [ 1.15891540e-01]
  [-7.95132557e-01]
  [-6.92256904e-01]
  [ 1.04720616e-01]
  [-2.99106371e-01]
  [-6.05874774e-01]
  [-5.94092779e-01]
  [-8.39482010e-01]
  [-3.28893015e-01]
  [-3.27954982e-03]
  [-5.35527571e-01]
  [-1.73573666e+00]
  [-7.73635284e-02]
  [-1.25048421e-01]
  [-7.61836962e-01]
  [-8.03788282e-01]
  [-4.82920815e-02]
  [ 2.54111965e-01]
  [ 4.23021200e-01]
  [-1.73076487e-01]
  [-1.75182128e-01]
  [-8.13258319e-01]
  [-8.43972218e-02]
  [-3.04490421e-02]
  [-4.13370568e-01]
  [ 6.79689795e-01]
  [ 8.99610906e-01]
  [ 7.88739085e-01]
  [ 3.17613452e-01]
  [-1.12809994e-01]
  [-6.60940602e-01]
  [ 1.10233331e-01]
  [-2.59145685e-01]
  [ 2.62496626e-02]
  [-6.96948324e-01]
  [ 3.94912013e-01]]

 [[ 8.07237721e-02]
  [-8.51836393e-01]
  [ 5.20108280e-01]
  [ 8.55568161e-01]
  [ 5.88729578e-01]
  [ 6.44020362e-01]
  [ 4.11178866e-01]
  [ 7.40465133e-01]
  [ 1.26248716e+00]
  [ 9.67132707e-01]
  [ 7.85441103e-01]
  [ 1.44099700e+00]
  [ 1.58894025e+00]
  [ 1.56632662e+00]
  [ 1.41160557e+00]
  [ 1.56113391e+00]
  [ 1.34427466e+00]
  [ 1.58072750e+00]
  [ 1.89951904e+00]
  [ 1.40716737e+00]
  [ 1.18587253e+00]
  [ 1.19157541e+00]
  [ 1.51077699e+00]
  [ 1.50508707e+00]
  [ 2.54936010e+00]
  [ 2.55233143e+00]
  [ 2.91536504e+00]
  [ 3.59275428e+00]
  [ 3.50874324e+00]
  [ 3.69094500e+00]
  [ 3.70911451e+00]
  [ 3.54772044e+00]
  [ 3.62545856e+00]
  [ 3.69648402e+00]
  [ 4.21257203e+00]
  [ 4.30929842e+00]
  [ 4.00129748e+00]
  [ 4.04624011e+00]
  [ 4.63197508e+00]
  [ 4.50497948e+00]
  [ 4.01465927e+00]
  [ 3.79006067e+00]
  [ 3.66474405e+00]
  [ 4.02798377e+00]
  [ 4.45113047e+00]
  [ 3.80422076e+00]
  [ 3.77798282e+00]
  [ 3.56986418e+00]
  [ 3.68687016e+00]
  [ 4.02025357e+00]
  [ 3.11175389e+00]
  [ 3.87148828e+00]
  [ 3.75140063e+00]
  [ 3.49557877e+00]
  [ 4.30918443e+00]
  [ 4.21477444e+00]
  [ 3.81831251e+00]
  [ 3.35169733e+00]
  [ 2.82327363e+00]
  [ 3.02854512e+00]
  [ 3.57748412e+00]
  [ 4.30370963e+00]
  [ 4.28663328e+00]
  [ 3.92248411e+00]
  [ 3.96045188e+00]
  [ 3.74175813e+00]
  [ 4.66049538e+00]
  [ 4.62280104e+00]
  [ 3.89857643e+00]
  [ 3.96078191e+00]
  [ 4.34798418e+00]
  [ 3.45164380e+00]
  [ 3.56439378e+00]
  [ 3.37088978e+00]
  [ 3.29139868e+00]
  [ 2.49314465e+00]
  [ 2.57384987e+00]
  [ 2.96753475e+00]
  [ 2.88615284e+00]
  [ 3.62718849e+00]
  [ 3.30653458e+00]
  [ 2.19571225e+00]
  [ 2.41051168e+00]
  [ 2.04860895e+00]
  [ 2.80451910e+00]
  [ 2.38873876e+00]
  [ 2.69325055e+00]
  [ 2.94470913e+00]
  [ 2.87443176e+00]
  [ 3.33489100e+00]
  [ 3.52262660e+00]
  [ 3.54956303e+00]
  [ 3.24819214e+00]
  [ 3.45031203e+00]
  [ 3.52910918e+00]
  [ 4.09778994e+00]
  [ 3.65092048e+00]
  [ 2.86273095e+00]
  [ 2.81355848e+00]
  [ 3.01790817e+00]]

 [[ 3.51907376e+00]
  [ 3.83559633e+00]
  [ 4.40717874e+00]
  [ 3.77871901e+00]
  [ 4.53342709e+00]
  [ 4.07624464e+00]
  [ 4.31020593e+00]
  [ 4.70108339e+00]
  [ 3.95517752e+00]
  [ 4.13793127e+00]
  [ 3.98447646e+00]
  [ 3.72221505e+00]
  [ 4.47422117e+00]
  [ 3.32664847e+00]
  [ 3.04554653e+00]
  [ 3.31174351e+00]
  [ 4.24175525e+00]
  [ 3.64811619e+00]
  [ 3.12209696e+00]
  [ 3.00053240e+00]
  [ 3.40994932e+00]
  [ 3.66239527e+00]
  [ 3.80737861e+00]
  [ 3.82059597e+00]
  [ 4.69568070e+00]
  [ 3.94613115e+00]
  [ 4.22415322e+00]
  [ 4.82350523e+00]
  [ 3.31160735e+00]
  [ 3.00392875e+00]
  [ 3.12195786e+00]
  [ 3.85241852e+00]
  [ 3.79126175e+00]
  [ 3.88832475e+00]
  [ 3.31527688e+00]
  [ 4.07100598e+00]
  [ 3.20463506e+00]
  [ 3.08948101e+00]
  [ 2.46147838e+00]
  [ 2.15712311e+00]
  [ 1.61584728e+00]
  [ 2.33918710e+00]
  [ 1.76551829e+00]
  [ 1.32568109e+00]
  [ 2.22776454e+00]
  [ 1.97848558e+00]
  [ 2.01568420e+00]
  [ 1.56818945e+00]
  [ 1.07495321e+00]
  [ 7.90718146e-01]
  [ 4.72914964e-01]
  [ 6.81133176e-01]
  [ 5.33244734e-01]
  [ 1.08597948e+00]
  [ 1.57402862e+00]
  [ 1.10564278e+00]
  [ 1.03921867e+00]
  [ 9.23688475e-01]
  [-2.70991546e-01]
  [ 8.70495440e-01]
  [ 3.07537069e-01]
  [ 3.72429691e-01]
  [ 2.26408928e-01]
  [ 1.58281022e-02]
  [-1.56262819e-02]
  [ 2.80557831e-01]
  [-8.34802540e-02]
  [-8.41640877e-02]
  [-1.06709111e-01]
  [ 5.05056776e-02]
  [ 6.72565886e-02]
  [-3.29141234e-01]
  [-2.70614464e-02]
  [-3.34211474e-01]
  [ 4.80105788e-01]
  [ 5.79820882e-02]
  [ 3.95702099e-01]
  [ 5.77318263e-03]
  [ 3.59527021e-01]
  [ 2.83924509e-01]
  [-1.00167981e-01]
  [ 7.62115786e-01]
  [ 6.01160073e-01]
  [-5.10377167e-01]
  [-1.11651270e+00]
  [-7.14713500e-01]
  [-3.41193850e-01]
  [ 8.82892745e-01]
  [ 3.92618714e-01]
  [-2.20774361e-01]
  [-2.77306653e-02]
  [-6.13668879e-01]
  [-4.47518673e-01]
  [-1.14459986e-01]
  [-4.51402952e-01]
  [-5.27160703e-01]
  [-6.63194438e-01]
  [ 3.55373055e-01]
  [ 7.86025664e-01]
  [-7.61071370e-03]]

 [[-2.11288157e-01]
  [ 4.29757782e-01]
  [ 8.96984297e-01]
  [ 5.10874419e-01]
  [ 4.25921757e-01]
  [ 1.06824941e-01]
  [ 7.57394195e-01]
  [ 7.91598421e-01]
  [-3.19495262e-01]
  [ 6.40469020e-01]
  [ 1.18304353e+00]
  [ 8.30623814e-01]
  [ 4.66255876e-01]
  [ 6.88245868e-02]
  [-4.26564965e-01]
  [ 1.94878784e-01]
  [ 8.55895142e-01]
  [ 2.30657011e-01]
  [ 4.91500110e-01]
  [ 1.77307350e-01]
  [-6.75506953e-01]
  [-3.06738552e-01]
  [ 6.45719762e-02]
  [ 1.10253929e-01]
  [ 6.99747033e-01]
  [ 1.50572899e-01]
  [ 4.57016440e-01]
  [ 2.27777527e-01]
  [-1.08234897e+00]
  [-4.32560771e-01]
  [-2.91941958e-01]
  [ 8.96855086e-02]
  [ 3.67895824e-01]
  [ 8.70049815e-01]
  [ 1.21363004e+00]
  [ 7.56143931e-01]
  [ 4.02785301e-01]
  [-2.46116554e-01]
  [ 8.70874748e-02]
  [ 6.97020375e-01]
  [ 3.93547918e-01]
  [ 6.04849131e-01]
  [-1.34778717e-01]
  [-2.35149191e-01]
  [-7.95124012e-01]
  [-4.08702332e-02]
  [ 6.44393459e-01]
  [ 7.29530247e-01]
  [-4.56728292e-01]
  [-4.91059001e-01]
  [-6.17722321e-01]
  [-9.11760194e-02]
  [ 7.24063513e-01]
  [ 3.57410122e-01]
  [ 1.18009760e-01]
  [ 3.33157326e-01]
  [ 2.63814834e-01]
  [ 6.74600928e-01]
  [ 6.19887090e-01]
  [ 9.30423386e-01]
  [ 1.20884013e+00]
  [ 1.19780816e+00]
  [ 9.34076780e-01]
  [ 1.10965272e+00]
  [ 9.03812227e-01]
  [ 8.26770452e-01]
  [ 1.28954888e+00]
  [ 1.01707474e+00]
  [ 1.50388406e+00]
  [ 1.20290811e+00]
  [ 6.83720761e-01]
  [ 1.31905726e+00]
  [ 7.59391948e-01]
  [ 8.38509213e-01]
  [ 6.20329945e-01]
  [ 6.80689979e-02]
  [-1.41665840e-01]
  [ 1.70721562e-01]
  [-1.81687687e-01]
  [-3.27899569e-01]
  [-7.34659217e-02]
  [-2.81879721e-01]
  [-1.22172072e-01]
  [ 4.44546326e-01]
  [-4.43735807e-01]
  [-4.58489928e-02]
  [-2.28897102e-01]
  [ 1.57284217e-01]
  [ 4.01787830e-01]
  [ 5.00626190e-01]
  [ 5.50051438e-01]
  [ 9.14099601e-01]
  [ 3.40561297e-01]
  [ 7.40508297e-01]
  [ 6.14872821e-01]
  [-5.11912651e-02]
  [-4.60024950e-01]
  [ 3.90331682e-01]
  [ 1.00327258e+00]
  [ 9.95522182e-01]]

 [[ 1.24291313e+00]
  [ 1.00992999e+00]
  [ 1.00780001e+00]
  [ 8.89202137e-01]
  [ 1.12720406e+00]
  [ 8.86002890e-02]
  [ 3.57637454e-01]
  [ 1.17692439e-01]
  [ 1.07987051e-01]
  [ 5.60104090e-01]
  [ 9.14682796e-01]
  [ 9.99999771e-01]
  [ 8.03485795e-01]
  [ 1.65480414e+00]
  [ 1.60372240e+00]
  [ 1.93275013e+00]
  [ 1.64256782e+00]
  [ 2.11620662e+00]
  [ 2.22594255e+00]
  [ 2.06285752e+00]
  [ 2.45568811e+00]
  [ 3.13465980e+00]
  [ 2.52054414e+00]
  [ 2.65251933e+00]
  [ 2.00164277e+00]
  [ 2.55151859e+00]
  [ 2.27478043e+00]
  [ 1.87458356e+00]
  [ 1.87733314e+00]
  [ 1.38177697e+00]
  [ 9.75034293e-01]
  [ 1.00282701e+00]
  [-1.84420207e-01]
  [-2.83634770e-01]
  [-1.52694713e-01]
  [-3.89736177e-03]
  [ 6.33900468e-01]
  [ 1.19177646e+00]
  [ 1.64966944e+00]
  [ 1.25706152e+00]
  [ 1.50684291e+00]
  [ 1.44330710e+00]
  [ 4.96102021e-01]
  [ 6.73946426e-01]
  [ 6.21904386e-01]
  [ 9.65999073e-01]
  [ 8.07864897e-01]
  [ 1.05502879e+00]
  [ 1.15643122e+00]
  [ 8.59613484e-01]
  [ 2.80355466e-01]
  [ 3.86706272e-01]
  [ 5.69560855e-02]
  [-6.88679252e-02]
  [-6.58015614e-01]
  [ 5.37117852e-01]
  [ 5.46667375e-01]
  [ 5.02584418e-01]
  [ 3.65730528e-01]
  [ 5.87926722e-01]
  [ 6.40390114e-01]
  [ 6.38870067e-01]
  [ 1.46446827e-01]
  [-8.92555694e-01]
  [ 1.17753783e-01]
  [ 5.24318124e-01]
  [ 1.00948453e+00]
  [ 1.14201603e+00]
  [ 9.37695132e-01]
  [ 8.88029227e-01]
  [ 1.14799446e+00]
  [ 5.68357084e-01]
  [ 3.98516610e-01]
  [ 3.04315281e-01]
  [-8.69120288e-02]
  [ 3.42414989e-01]
  [-2.66742418e-01]
  [ 6.31353139e-02]
  [ 6.13757103e-01]
  [ 1.73900650e-01]
  [ 3.09218330e-01]
  [ 7.76048537e-01]
  [ 9.03596148e-02]
  [ 3.09986604e-01]
  [ 1.44744625e-01]
  [ 4.75070115e-01]
  [-7.45345220e-02]
  [ 3.19294976e-01]
  [ 7.38234776e-01]
  [ 8.64124262e-01]
  [-2.39085304e-02]
  [ 2.03510571e-01]
  [ 5.71368569e-01]
  [-2.90071558e-01]
  [ 2.06821860e-01]
  [ 6.86220078e-01]
  [ 9.12693639e-01]
  [-4.29129025e-01]
  [-2.34918072e-01]
  [ 4.07380266e-02]]

 [[ 4.68719507e-01]
  [ 9.14862468e-01]
  [ 1.43119917e+00]
  [ 1.63885764e+00]
  [ 8.75605009e-01]
  [ 1.06274160e+00]
  [ 1.00983275e+00]
  [ 1.09272725e+00]
  [ 7.15881074e-01]
  [ 1.00951087e+00]
  [ 7.92367583e-01]
  [ 6.28418851e-01]
  [ 4.75870719e-01]
  [ 1.30046869e-01]
  [-2.24829405e-01]
  [-1.39291114e-01]
  [ 4.65546828e-01]
  [ 2.33011900e-01]
  [-1.22504362e-01]
  [-9.60945062e-02]
  [-5.65114957e-01]
  [-8.72621116e-01]
  [-1.85294961e-01]
  [-4.48864901e-01]
  [-1.15560326e+00]
  [ 9.96953750e-02]
  [-7.86293709e-01]
  [-2.66397488e-01]
  [-1.15367461e-01]
  [-7.45480546e-01]
  [-6.83556538e-01]
  [-9.91683708e-01]
  [ 5.48146240e-01]
  [-2.31222517e-01]
  [ 1.32753745e-01]
  [ 9.21179268e-02]
  [-7.42485068e-02]
  [-1.34877545e+00]
  [ 4.96985445e-01]
  [-2.12512032e-01]
  [-6.01184402e-02]
  [ 2.73963761e-01]
  [ 2.06250679e-01]
  [-2.80683024e-01]
  [ 6.59094286e-01]
  [ 1.45320409e+00]
  [ 1.34933650e+00]
  [ 1.84905013e+00]
  [ 1.74099047e+00]
  [ 1.32361915e+00]
  [ 1.19095799e+00]
  [ 1.44904353e+00]
  [ 1.76586147e+00]
  [ 8.41583582e-01]
  [ 8.02018948e-01]
  [ 8.04428879e-01]
  [ 1.36166243e+00]
  [ 1.53537127e+00]
  [ 1.99954179e+00]
  [ 1.65386931e+00]
  [ 1.64630224e+00]
  [ 1.76351601e+00]
  [ 2.01558862e+00]
  [ 2.00935419e+00]
  [ 2.17565466e+00]
  [ 1.65433317e+00]
  [ 1.75743274e+00]
  [ 2.13307414e+00]
  [ 1.86786849e+00]
  [ 1.71587469e+00]
  [ 1.63277454e+00]
  [ 1.29103627e+00]
  [ 1.49779743e+00]
  [ 1.21903301e+00]
  [ 1.10289591e+00]
  [ 8.39810022e-01]
  [ 5.27959788e-01]
  [ 6.58834785e-01]
  [ 5.32355224e-01]
  [ 3.53941848e-01]
  [ 3.89427256e-01]
  [-9.48055551e-01]
  [-1.04949150e+00]
  [-2.37930794e-01]
  [ 2.39794971e-01]
  [-1.19246467e-01]
  [-4.62452314e-01]
  [-1.73974226e-01]
  [ 5.77613356e-01]
  [ 6.50180472e-01]
  [ 7.08776519e-01]
  [ 4.05123937e-01]
  [ 2.19426877e-01]
  [ 6.31447633e-01]
  [ 5.95113529e-01]
  [ 1.45971134e-01]
  [ 1.75244751e-01]
  [-1.79314856e-01]
  [-3.20031187e-01]
  [-2.14044302e-01]]

 [[-1.53081630e-01]
  [-4.76139051e-03]
  [-1.29662085e-01]
  [ 7.14575213e-01]
  [ 6.10659455e-01]
  [ 4.41261757e-01]
  [ 1.77136855e-01]
  [-2.65775861e-01]
  [ 7.71621457e-01]
  [-1.99597147e-01]
  [ 9.50722722e-02]
  [-4.43238200e-01]
  [-5.36226252e-01]
  [-1.18790806e+00]
  [ 6.48792481e-01]
  [ 6.71586894e-01]
  [ 7.89197189e-01]
  [ 5.57247910e-01]
  [ 9.57555195e-01]
  [ 7.48299936e-01]
  [ 1.17473715e+00]
  [ 1.32206570e+00]
  [ 1.20428130e+00]
  [ 1.41670356e+00]
  [ 1.86115296e+00]
  [ 1.86673457e+00]
  [ 1.75817022e+00]
  [ 2.15715356e+00]
  [ 2.12235020e+00]
  [ 2.00077933e+00]
  [ 2.16350457e+00]
  [ 2.01006221e+00]
  [ 1.71344944e+00]
  [ 2.07977667e+00]
  [ 1.95028843e+00]
  [ 1.56563092e+00]
  [ 9.69730888e-01]
  [ 4.61883404e-01]
  [ 5.69625769e-01]
  [ 9.22673650e-01]
  [ 7.38560179e-01]
  [ 3.40798006e-01]
  [ 1.00804714e-01]
  [ 1.87704953e-01]
  [ 1.79797569e-01]
  [-4.95277384e-01]
  [-9.84458524e-02]
  [-1.83980575e-01]
  [ 2.43720726e-01]
  [ 8.77932275e-01]
  [ 1.61482794e+00]
  [ 1.61951394e+00]
  [ 1.09028264e+00]
  [ 6.36601750e-01]
  [ 9.14356031e-01]
  [ 6.19506159e-01]
  [ 9.50762814e-01]
  [ 6.55547819e-01]
  [ 7.53603011e-01]
  [ 1.50302324e+00]
  [ 1.67576945e+00]
  [ 1.74355874e+00]
  [ 9.88735686e-01]
  [ 3.40531747e-02]
  [-1.74201123e-01]
  [ 4.75225198e-01]
  [ 4.87204910e-01]
  [ 3.43486211e-01]
  [ 8.03060467e-02]
  [ 3.51038374e-01]
  [ 3.82912624e-01]
  [ 1.10726633e-01]
  [-5.15918209e-02]
  [ 6.74295583e-01]
  [ 2.41518885e-01]
  [ 5.89032312e-02]
  [-2.83210345e-01]
  [-2.94212056e-01]
  [-2.08742442e-01]
  [-8.12738810e-01]
  [-1.05238883e-01]
  [ 2.22687399e-02]
  [-1.65585684e-01]
  [ 5.12321203e-01]
  [ 9.67952554e-01]
  [ 1.24489572e+00]
  [ 7.85335792e-01]
  [ 3.61526639e-01]
  [-2.89482198e-01]
  [-6.20481579e-01]
  [-3.62840012e-02]
  [ 1.55134101e-01]
  [-3.74823228e-01]
  [-6.45298738e-01]
  [ 3.24998943e-01]
  [ 5.15163511e-01]
  [ 2.34850563e-01]
  [-3.04104220e-02]
  [ 9.36411930e-01]
  [ 9.87678587e-01]]

 [[ 6.45448487e-01]
  [ 4.33643086e-01]
  [ 7.25527249e-01]
  [ 2.82325393e-01]
  [-2.01413202e-01]
  [-9.45406286e-02]
  [-6.13546412e-02]
  [-5.08611499e-01]
  [ 8.35144350e-01]
  [ 9.85390524e-01]
  [ 6.55366234e-01]
  [-8.54990175e-03]
  [-6.82825144e-01]
  [-3.51266864e-01]
  [-4.00446784e-01]
  [-1.05625260e-01]
  [ 5.39841578e-01]
  [ 6.68339414e-01]
  [ 5.36607571e-01]
  [ 1.06795547e+00]
  [ 1.54316548e+00]
  [ 8.58457439e-01]
  [ 1.10993699e-01]
  [ 7.14040335e-01]
  [ 8.44867332e-01]
  [ 6.00055268e-01]
  [ 3.16803300e-01]
  [ 5.09401929e-01]
  [ 3.87927551e-01]
  [ 4.73846965e-01]
  [ 1.38229438e-01]
  [ 3.86447273e-01]
  [ 5.64136122e-01]
  [ 9.71136844e-01]
  [ 7.40734510e-01]
  [-2.04743092e-02]
  [-4.01940844e-01]
  [ 3.46017546e-02]
  [-2.55750838e-01]
  [-2.13019570e-01]
  [ 7.24961413e-01]
  [ 1.48817589e-01]
  [ 6.99368651e-01]
  [ 3.65515370e-01]
  [ 4.89231135e-01]
  [ 1.02076613e+00]
  [ 4.85753335e-01]
  [ 6.54095861e-01]
  [ 1.77150468e-01]
  [ 7.61852841e-01]
  [ 1.09548865e+00]
  [ 7.55894327e-01]
  [ 1.80778322e-01]
  [ 2.77398747e-01]
  [-7.00521518e-03]
  [ 4.67007648e-01]
  [ 2.73517081e-01]
  [ 8.78094188e-01]
  [ 3.15047918e-01]
  [-3.06370789e-01]
  [-9.59481026e-01]
  [-3.64704006e-01]
  [ 1.61460156e-01]
  [ 4.00526762e-01]
  [ 5.94013931e-01]
  [ 1.17140353e+00]
  [ 1.30623991e+00]
  [ 1.80244790e+00]
  [ 1.14971664e+00]
  [ 1.56551968e+00]
  [ 1.21370009e+00]
  [ 8.97895611e-01]
  [ 1.47191782e+00]
  [ 1.92469029e+00]
  [ 1.16304495e+00]
  [ 8.51946618e-01]
  [ 1.19595980e+00]
  [ 1.98887960e+00]
  [ 2.65182526e+00]
  [ 2.86353577e+00]
  [ 2.69602287e+00]
  [ 3.10227284e+00]
  [ 2.80980085e+00]
  [ 2.30969443e+00]
  [ 2.24535690e+00]
  [ 2.66484590e+00]
  [ 2.51372122e+00]
  [ 2.12005071e+00]
  [ 1.33026519e+00]
  [ 6.84824841e-01]
  [-2.74321139e-03]
  [-2.63419705e-01]
  [-1.65202573e-01]
  [ 3.38167987e-01]
  [ 7.49858115e-02]
  [-3.03572911e-01]
  [-6.00983513e-01]
  [-3.24024709e-01]
  [ 3.21678938e-01]
  [-9.96631658e-02]]

 [[ 4.09186242e-01]
  [ 8.52872841e-01]
  [ 1.00790208e+00]
  [ 8.63659260e-01]
  [ 1.17010228e+00]
  [ 5.01302771e-01]
  [ 2.64658092e-01]
  [ 6.34144785e-01]
  [ 2.35696881e-01]
  [-4.19355454e-01]
  [ 9.88381543e-02]
  [ 9.99603971e-01]
  [ 9.43811214e-01]
  [ 8.13837582e-01]
  [-3.19077564e-02]
